"id","name","name_start_min","name_start_max","name_end_min","name_end_max","building_type","bag_id","vg_id"
"1508","'t Boompje","0","0","0","0","http://vocab.getty.edu/aat/300007466",,"http://verdwenengebouwen.nl/gebouw/3737"
"1565","'t Haasje","0","0","0","0","http://vocab.getty.edu/aat/300006273",,"http://verdwenengebouwen.nl/gebouw/4158"
"1559","1100 Roe","0","0","0","0","http://vocab.getty.edu/aat/300006273",,"http://verdwenengebouwen.nl/gebouw/4143"
"1594","1ste Portugese Esnoga","0","0","0","0","http://vocab.getty.edu/aat/300007590",,"http://verdwenengebouwen.nl/gebouw/5430"
"254","Accijnshuis","0","0","0","0",,"363100012176829",
"225","Admiraliteitsgebouw","0","0","0","0",,"363100012180772",
"217","Afbraak","0","0","0","0",,"363100012171031",
"264","afrekeningsgebouw","0","0","0","0",,"363100012138844",
"285","Akerstein","0","0","0","0",,"363100012161711",
"39","Amstelrust","0","0","0","0",,"363100012157963",
"220","Amstelstad","0","0","0","0",,"363100012168547",
"28","Amsterdams Lyceum","0","0","0","0",,"363100012149878",
"1522","Amsterdamsche Bank","0","0","0","0","http://vocab.getty.edu/aat/300005214",,"http://verdwenengebouwen.nl/gebouw/3752"
"255","Amsterdamse Cavaleriekazerne","0","0","0","0",,"363100012165748",
"1580","Amsterdamse Zeegrashandel","0","0","0","0","http://vocab.getty.edu/aat/300265138",,"http://verdwenengebouwen.nl/gebouw/5313"
"1548","Andreas ziekenhuis","0","0","0","0","http://vocab.getty.edu/aat/300006676",,"http://verdwenengebouwen.nl/gebouw/3809"
"23","Andrieskerk","0","0","0","0",,"363100012120748",
"1492","Anna Paviljoen","0","0","0","0","http://vocab.getty.edu/aat/300006676",,"http://verdwenengebouwen.nl/gebouw/3787"
"116","Apollo House","0","0","0","0",,"363100012120606",
"290","Apostolische kerk","0","0","0","0",,"363100012061997",
"154","Aquariumgebouw","0","0","0","0",,"363100012170226",
"1634","Arends & Co Kolen","0","0","0","0","http://vocab.getty.edu/aat/300005433",,"http://verdwenengebouwen.nl/gebouw/5697"
"69","Armeens Apostolische Kerk","0","0","0","0",,"363100012182791",
"137","art nouveau stijl","0","0","0","0",,"363100012156337",
"10","Arti et Amicitiae","0","0","0","0",,"363100012165109",
"22","Artis Bibliotheek","0","0","0","0",,"363100012164975",
"194","Atheneum Illustre","0","0","0","0",,"363100012180211",
"1432","Augustinus","0","0","0","0","http://vocab.getty.edu/aat/300007466",,"http://verdwenengebouwen.nl/gebouw/1263"
"1426","Augustinuskerk","0","0","0","0","http://vocab.getty.edu/aat/300007466",,"http://verdwenengebouwen.nl/gebouw/5307"
"1469","Augustinuskerk","0","0","0","0","http://vocab.getty.edu/aat/300007466",,"http://verdwenengebouwen.nl/gebouw/1297"
"1476","Augustinuskerk","0","0","0","0","http://vocab.getty.edu/aat/300007391",,"http://verdwenengebouwen.nl/gebouw/1302"
"1590","Autokerkhof Jack Maandag","0","0","0","0","http://vocab.getty.edu/aat/300005433",,"http://verdwenengebouwen.nl/gebouw/5374"
"1379","Automobielfabriek","0","0","0","0","http://vocab.getty.edu/aat/300006232",,"http://verdwenengebouwen.nl/gebouw/988"
"1434","Ayasofia","0","0","0","0","http://vocab.getty.edu/aat/300007391",,"http://verdwenengebouwen.nl/gebouw/1265"
"171","Badhuis Vogeldorp","0","0","0","0",,"363100012067531",
"1512","Banda Neira","0","0","0","0","http://vocab.getty.edu/aat/300005517",,"http://verdwenengebouwen.nl/gebouw/3739"
"287","banpaal","0","0","0","0",,"363100012159957",
"55","Bedrijfsmuseum G.E.B.","0","0","0","0",,"363100012119705",
"218","Begijnhofkerk","0","0","0","0",,"363100012168141",
"1411","Bejaardenhuis St. Jacob","0","0","0","0","http://vocab.getty.edu/aat/300005674",,"http://verdwenengebouwen.nl/gebouw/1074"
"1370","Beterhuis","0","0","0","0","http://vocab.getty.edu/aat/300006460",,"http://verdwenengebouwen.nl/gebouw/906"
"1493","Bethelkapel","0","0","0","0","http://vocab.getty.edu/aat/300007391",,"http://verdwenengebouwen.nl/gebouw/3321"
"50","Bethelkerk","0","0","0","0",,"363100012094732",
"1355","Beurs van Hendrick de Keyser","0","0","0","0","http://vocab.getty.edu/aat/300005222",,"http://verdwenengebouwen.nl/gebouw/239"
"1327","Beurs van Zocher","0","0","0","0","http://vocab.getty.edu/aat/300005222",,"http://verdwenengebouwen.nl/gebouw/221"
"1393","Beurspoortje","0","0","0","0","http://vocab.getty.edu/aat/300005621",,"http://verdwenengebouwen.nl/gebouw/1009"
